time_start,zone,imbl_sales_price_eur_mwh,imbl_purchase_price_eur_mwh,up_reg_price_eur_mwh,down_reg_price_eur_mwh,main_dir_reg_power,imbl_spot_diff_eur_mwh
2026-01-03T13:00:00Z,SE3,185.44,185.44,185.44,78.02,1.0,107.42
2026-01-03T13:15:00Z,SE3,352.44,352.44,352.44,85.46,1.0,266.98
2026-01-03T13:30:00Z,SE3,400.0,400.0,400.0,87.92,1.0,312.08
2026-01-03T13:45:00Z,SE3,334.75,334.75,334.75,91.83,1.0,242.92
2026-01-03T14:00:00Z,SE3,266.69,266.69,266.69,87.26,1.0,179.43
2026-01-03T14:15:00Z,SE3,93.02,93.02,93.02,91.79,1.0,1.23
2026-01-03T14:30:00Z,SE3,192.0,192.0,192.0,94.42,1.0,97.58
2026-01-03T14:45:00Z,SE3,876.0,876.0,876.0,95.44,1.0,780.56
2026-01-03T15:00:00Z,SE3,325.0,325.0,325.0,92.56,1.0,232.44
2026-01-03T15:15:00Z,SE3,266.69,266.69,266.69,97.06,1.0,169.63
2026-01-03T15:30:00Z,SE3,598.93,598.93,598.93,98.64,1.0,500.29
2026-01-03T15:45:00Z,SE3,120.67,120.67,120.67,102.0,1.0,18.67
2026-01-03T16:00:00Z,SE3,104.47,104.47,104.47,103.47,1.0,1.0
2026-01-03T16:15:00Z,SE3,108.37,108.37,108.37,107.44,1.0,0.93
2026-01-03T16:30:00Z,SE3,139.78,139.78,139.78,109.65,1.0,30.13
2026-01-03T16:45:00Z,SE3,143.84,143.84,143.84,109.32,1.0,34.52
2026-01-03T17:00:00Z,SE3,250.0,250.0,250.0,110.18,1.0,139.82
2026-01-03T17:15:00Z,SE3,365.41,365.41,365.41,108.43,1.0,256.98
2026-01-03T17:30:00Z,SE3,155.37,155.37,155.37,107.43,1.0,47.94
2026-01-03T17:45:00Z,SE3,106.94,106.94,106.94,106.94,1.0,0.0
2026-01-03T18:00:00Z,SE3,200.0,200.0,200.0,108.41,1.0,91.59
2026-01-03T18:15:00Z,SE3,103.46,103.46,103.46,103.46,1.0,0.0
2026-01-03T18:30:00Z,SE3,99.0,99.0,99.0,91.14,1.0,7.86
2026-01-03T18:45:00Z,SE3,123.85,123.85,123.85,85.58,1.0,38.27
2026-01-03T19:00:00Z,SE3,168.0,168.0,168.0,89.38,1.0,78.62
2026-01-03T19:15:00Z,SE3,334.73,334.73,334.73,86.4,1.0,248.33
2026-01-03T19:30:00Z,SE3,334.73,334.73,334.73,84.74,1.0,249.99
2026-01-03T19:45:00Z,SE3,149.0,149.0,149.0,81.84,1.0,67.16
2026-01-03T20:00:00Z,SE3,93.31,93.31,93.31,82.55,1.0,10.76
2026-01-03T20:15:00Z,SE3,200.0,200.0,200.0,83.99,1.0,116.01
2026-01-03T20:30:00Z,SE3,133.46,133.46,133.46,83.74,1.0,49.72
2026-01-03T20:45:00Z,SE3,85.67,85.67,85.67,82.77,1.0,2.9
2026-01-03T21:00:00Z,SE3,91.54,91.54,91.54,90.95,1.0,0.59
2026-01-03T21:15:00Z,SE3,88.16,88.16,88.16,85.0,1.0,3.16
2026-01-03T21:30:00Z,SE3,225.0,225.0,225.0,80.99,1.0,144.01
2026-01-03T21:45:00Z,SE3,98.0,98.0,98.0,75.06,1.0,22.94
2026-01-03T22:00:00Z,SE3,88.29,88.29,88.3,88.29,-1.0,-0.01
2026-01-03T22:15:00Z,SE3,85.0,85.0,85.0,83.95,1.0,1.05
2026-01-03T22:30:00Z,SE3,79.94,79.94,80.93,79.94,-1.0,0.0
2026-01-03T22:45:00Z,SE3,81.94,81.94,81.94,75.6,1.0,6.34
2026-01-03T23:00:00Z,SE3,83.69,83.69,83.69,83.0,1.0,0.69
2026-01-03T23:15:00Z,SE3,87.0,87.0,87.0,86.15,1.0,0.85
2026-01-03T23:30:00Z,SE3,86.12,86.12,86.12,85.06,1.0,1.06
2026-01-03T23:45:00Z,SE3,82.96,82.96,82.96,81.74,1.0,1.22
2026-01-04T00:00:00Z,SE3,86.22,86.22,86.22,84.74,1.0,1.48
2026-01-04T00:15:00Z,SE3,83.58,83.58,83.58,82.78,1.0,0.8
2026-01-04T00:30:00Z,SE3,82.85,82.85,82.85,81.63,1.0,1.22
2026-01-04T00:45:00Z,SE3,82.84,82.84,82.84,81.49,1.0,1.35
2026-01-04T01:00:00Z,SE3,85.0,85.0,85.0,84.26,1.0,0.74
2026-01-04T01:15:00Z,SE3,83.26,83.26,83.26,82.22,1.0,1.04
2026-01-04T01:30:00Z,SE3,82.4,82.4,82.4,81.58,1.0,0.82
2026-01-04T01:45:00Z,SE3,82.16,82.16,82.16,81.4,1.0,0.76
2026-01-04T02:00:00Z,SE3,83.11,83.11,83.11,81.98,1.0,1.13
2026-01-04T02:15:00Z,SE3,80.0,80.0,81.27,80.0,-1.0,-1.27
2026-01-04T02:30:00Z,SE3,20.0,20.0,80.84,20.0,-1.0,-60.84
2026-01-04T02:45:00Z,SE3,25.0,25.0,80.48,25.0,-1.0,-55.48
2026-01-04T03:00:00Z,SE3,20.0,20.0,80.04,20.0,-1.0,-60.04
2026-01-04T03:15:00Z,SE3,25.0,25.0,79.97,25.0,-1.0,-54.97
2026-01-04T03:30:00Z,SE3,24.41,24.41,80.02,24.41,-1.0,-55.61
2026-01-04T03:45:00Z,SE3,32.0,32.0,80.46,32.0,-1.0,-48.46
2026-01-04T04:00:00Z,SE3,80.25,80.25,80.25,80.06,1.0,0.19
2026-01-04T04:15:00Z,SE3,32.0,32.0,80.64,32.0,-1.0,-48.64
2026-01-04T04:30:00Z,SE3,45.0,45.0,81.37,45.0,-1.0,-36.37
2026-01-04T04:45:00Z,SE3,51.38,51.38,81.33,51.38,-1.0,-29.95
2026-01-04T05:00:00Z,SE3,58.35,58.35,80.31,58.35,-1.0,-21.96
2026-01-04T05:15:00Z,SE3,47.66,47.66,81.22,47.66,-1.0,-33.56
2026-01-04T05:30:00Z,SE3,50.58,50.58,81.1,50.58,-1.0,-30.52
2026-01-04T05:45:00Z,SE3,49.97,49.97,82.16,49.97,-1.0,-32.19
2026-01-04T06:00:00Z,SE3,72.0,72.0,81.85,72.0,-1.0,-9.85
2026-01-04T06:15:00Z,SE3,52.38,52.38,82.03,52.38,-1.0,-29.65
2026-01-04T06:30:00Z,SE3,64.3,64.3,84.38,64.3,-1.0,-20.08
2026-01-04T06:45:00Z,SE3,54.67,54.67,87.31,54.67,-1.0,-32.64
2026-01-04T07:00:00Z,SE3,52.36,52.36,84.18,52.36,-1.0,-31.82
2026-01-04T07:15:00Z,SE3,60.0,60.0,85.0,60.0,-1.0,-25.0
2026-01-04T07:30:00Z,SE3,78.41,78.41,86.28,78.41,-1.0,-7.87
2026-01-04T07:45:00Z,SE3,80.0,80.0,86.99,80.0,-1.0,-6.99
2026-01-04T08:00:00Z,SE3,81.99,81.99,91.11,81.99,-1.0,-9.12
2026-01-04T08:15:00Z,SE3,82.84,82.84,93.02,82.84,-1.0,-10.18
2026-01-04T08:30:00Z,SE3,84.0,84.0,93.59,84.0,-1.0,-9.59
2026-01-04T08:45:00Z,SE3,88.54,88.54,88.54,88.54,1.0,0.0
2026-01-04T09:00:00Z,SE3,101.8,101.8,101.8,101.7,1.0,0.1
2026-01-04T09:15:00Z,SE3,90.0,90.0,97.19,90.0,-1.0,-7.19
2026-01-04T09:30:00Z,SE3,90.0,90.0,90.92,90.0,-1.0,-0.92
2026-01-04T09:45:00Z,SE3,84.0,84.0,86.97,84.0,-1.0,-2.97
2026-01-04T10:00:00Z,SE3,93.85,93.85,93.85,93.85,1.0,0.0
2026-01-04T10:15:00Z,SE3,82.0,82.0,89.99,82.0,-1.0,-7.99
2026-01-04T10:30:00Z,SE3,81.06,81.06,89.96,81.06,-1.0,-8.9
2026-01-04T10:45:00Z,SE3,80.35,80.35,89.71,80.35,-1.0,-9.36
2026-01-04T11:00:00Z,SE3,81.26,81.26,91.3,81.26,-1.0,-10.04
2026-01-04T11:15:00Z,SE3,80.34,80.34,89.7,80.34,-1.0,-9.36
2026-01-04T11:30:00Z,SE3,80.48,80.48,89.94,80.48,-1.0,-9.46
2026-01-04T11:45:00Z,SE3,79.98,79.98,87.23,79.98,-1.0,-7.25
2026-01-04T12:00:00Z,SE3,80.0,80.0,86.2,80.0,-1.0,-6.2
2026-01-04T12:15:00Z,SE3,79.0,79.0,85.27,79.0,-1.0,-6.27
2026-01-04T12:30:00Z,SE3,79.0,79.0,86.19,79.0,-1.0,-7.19
2026-01-04T12:45:00Z,SE3,80.2,80.2,89.45,80.2,-1.0,-9.25
2026-01-04T13:00:00Z,SE3,76.37,76.37,83.5,76.37,-1.0,-7.13
2026-01-04T13:15:00Z,SE3,79.84,79.84,89.51,79.84,-1.0,-9.67
2026-01-04T13:30:00Z,SE3,83.86,83.86,95.79,83.86,-1.0,-11.93
2026-01-04T13:45:00Z,SE3,87.17,87.17,101.54,87.17,-1.0,-14.37
2026-01-04T14:00:00Z,SE3,76.68,76.68,84.05,76.68,-1.0,-7.37
2026-01-04T14:15:00Z,SE3,80.48,80.48,90.62,80.48,-1.0,-10.14
2026-01-04T14:30:00Z,SE3,83.52,83.52,95.88,83.52,-1.0,-12.36
2026-01-04T14:45:00Z,SE3,86.7,86.7,101.92,86.7,-1.0,-15.22
2026-01-04T15:00:00Z,SE3,79.12,79.12,88.26,79.12,-1.0,-9.14
2026-01-04T15:15:00Z,SE3,85.76,85.76,99.08,85.76,-1.0,-13.32
2026-01-04T15:30:00Z,SE3,89.32,89.32,103.38,89.32,-1.0,-14.06
2026-01-04T15:45:00Z,SE3,95.77,95.77,112.27,95.77,-1.0,-16.5
2026-01-04T16:00:00Z,SE3,107.0,107.0,113.98,107.0,-1.0,-6.98
2026-01-04T16:15:00Z,SE3,119.01,119.01,119.01,115.6,1.0,0.0
2026-01-04T16:30:00Z,SE3,101.0,101.0,117.49,101.0,-1.0,-16.49
2026-01-04T16:45:00Z,SE3,98.78,98.78,123.18,98.78,-1.0,-24.4
2026-01-04T17:00:00Z,SE3,99.48,99.48,121.0,99.48,-1.0,-21.52
2026-01-04T17:15:00Z,SE3,100.41,100.41,120.93,100.41,-1.0,-20.52
2026-01-04T17:30:00Z,SE3,98.41,98.41,119.53,98.41,-1.0,-21.12
2026-01-04T17:45:00Z,SE3,100.7,100.7,123.37,100.7,-1.0,-22.67
2026-01-04T18:00:00Z,SE3,100.92,100.92,123.5,100.92,-1.0,-22.58
2026-01-04T18:15:00Z,SE3,99.43,99.43,120.92,99.43,-1.0,-21.49
2026-01-04T18:30:00Z,SE3,98.54,98.54,119.38,98.54,-1.0,-20.84
2026-01-04T18:45:00Z,SE3,100.0,100.0,115.06,100.0,-1.0,-15.06
2026-01-04T19:00:00Z,SE3,121.3,121.3,121.3,121.3,1.0,0.0
2026-01-04T19:15:00Z,SE3,115.33,115.33,115.33,115.33,1.0,0.0
2026-01-04T19:30:00Z,SE3,110.0,110.0,110.0,110.0,1.0,0.0
2026-01-04T19:45:00Z,SE3,103.31,103.31,103.31,103.17,1.0,0.14
2026-01-04T20:00:00Z,SE3,107.37,107.37,107.37,106.84,1.0,0.53
2026-01-04T20:15:00Z,SE3,101.67,101.67,101.67,100.0,1.0,0.0
2026-01-04T20:30:00Z,SE3,98.85,98.85,98.85,97.55,1.0,1.3
2026-01-04T20:45:00Z,SE3,93.9,93.9,93.9,92.62,1.0,1.28
2026-01-04T21:00:00Z,SE3,138.26,138.26,138.26,97.99,1.0,40.27
2026-01-04T21:15:00Z,SE3,140.0,140.0,140.0,94.71,1.0,45.29
2026-01-04T21:30:00Z,SE3,96.61,96.61,96.61,95.48,1.0,1.13
2026-01-04T21:45:00Z,SE3,89.91,89.91,89.91,88.49,1.0,1.42
2026-01-04T22:00:00Z,SE3,96.41,96.41,96.41,95.26,1.0,1.15
2026-01-04T22:15:00Z,SE3,66.94,66.94,87.57,66.94,-1.0,-20.63
2026-01-04T22:30:00Z,SE3,85.72,85.72,85.72,85.0,1.0,0.72
2026-01-04T22:45:00Z,SE3,83.44,83.44,83.44,83.16,1.0,0.28
2026-01-04T23:00:00Z,SE3,70.53,70.53,104.93,70.53,-1.0,-34.4
2026-01-04T23:15:00Z,SE3,68.0,68.0,89.26,68.0,-1.0,-21.26
2026-01-04T23:30:00Z,SE3,61.18,61.18,85.81,61.18,-1.0,-24.63
2026-01-04T23:45:00Z,SE3,75.82,75.82,81.18,75.82,-1.0,-5.36
2026-01-05T00:00:00Z,SE3,56.36,56.36,90.71,56.36,-1.0,-34.35
2026-01-05T00:15:00Z,SE3,58.83,58.83,87.73,58.83,-1.0,-28.9
2026-01-05T00:30:00Z,SE3,54.78,54.78,84.61,54.78,-1.0,-29.83
2026-01-05T00:45:00Z,SE3,52.92,52.92,83.54,52.92,-1.0,-30.62
2026-01-05T01:00:00Z,SE3,20.77,20.77,85.0,20.77,-1.0,-64.23
2026-01-05T01:15:00Z,SE3,20.0,20.0,84.42,20.0,-1.0,-64.42
2026-01-05T01:30:00Z,SE3,1.5,1.5,84.74,1.5,-1.0,-83.24
2026-01-05T01:45:00Z,SE3,1.5,1.5,83.13,1.5,-1.0,-81.63
2026-01-05T02:00:00Z,SE3,-18.7,-18.7,84.27,-18.7,-1.0,-102.97
2026-01-05T02:15:00Z,SE3,-20.0,-20.0,83.82,-20.0,-1.0,-103.82
2026-01-05T02:30:00Z,SE3,81.1,81.1,83.6,81.1,-1.0,-2.5
2026-01-05T02:45:00Z,SE3,-15.0,-15.0,85.0,-15.0,-1.0,-100.0
2026-01-05T03:00:00Z,SE3,77.14,77.14,84.38,77.14,-1.0,-7.24
2026-01-05T03:15:00Z,SE3,77.47,77.47,85.0,77.47,-1.0,-7.53
2026-01-05T03:30:00Z,SE3,79.76,79.76,85.4,79.76,-1.0,-5.64
2026-01-05T03:45:00Z,SE3,77.69,77.69,90.24,77.69,-1.0,-12.55
2026-01-05T04:00:00Z,SE3,77.62,77.62,85.64,77.62,-1.0,-8.02
2026-01-05T04:15:00Z,SE3,78.11,78.11,88.06,78.11,-1.0,-9.95
2026-01-05T04:30:00Z,SE3,81.1,81.1,89.45,81.1,-1.0,-8.35
2026-01-05T04:45:00Z,SE3,84.36,84.36,98.93,84.36,-1.0,-14.57
2026-01-05T05:00:00Z,SE3,77.72,77.72,86.09,77.72,-1.0,-8.37
2026-01-05T05:15:00Z,SE3,87.49,87.49,104.87,87.49,-1.0,-17.38
2026-01-05T05:30:00Z,SE3,122.46,122.46,122.46,119.12,1.0,3.34
2026-01-05T05:45:00Z,SE3,152.0,152.0,152.0,125.29,1.0,26.71
2026-01-05T06:00:00Z,SE3,166.89,166.89,166.89,114.45,1.0,52.44
2026-01-05T06:15:00Z,SE3,150.0,150.0,150.0,120.91,1.0,29.09
2026-01-05T06:30:00Z,SE3,160.66,160.66,160.66,132.94,1.0,27.72
2026-01-05T06:45:00Z,SE3,246.47,246.47,246.47,148.88,1.0,97.59
2026-01-05T07:00:00Z,SE3,200.82,200.82,200.82,145.35,1.0,55.47
2026-01-05T07:15:00Z,SE3,156.47,156.47,156.47,156.47,1.0,0.0
2026-01-05T07:30:00Z,SE3,148.96,148.96,148.96,144.32,1.0,0.0
2026-01-05T07:45:00Z,SE3,153.88,153.88,153.88,153.88,1.0,0.0
2026-01-05T08:00:00Z,SE3,162.98,162.98,162.98,162.98,1.0,0.0
2026-01-05T08:15:00Z,SE3,161.47,161.47,161.47,161.47,1.0,0.0
2026-01-05T08:30:00Z,SE3,147.36,147.36,147.36,147.22,1.0,0.14
2026-01-05T08:45:00Z,SE3,136.9,136.9,136.9,134.22,1.0,0.0
2026-01-05T09:00:00Z,SE3,162.45,162.45,162.45,160.26,1.0,0.0
2026-01-05T09:15:00Z,SE3,147.46,147.46,147.46,146.53,1.0,0.93
2026-01-05T09:30:00Z,SE3,141.78,141.78,141.78,140.27,1.0,1.51
2026-01-05T09:45:00Z,SE3,134.67,134.67,134.67,134.67,1.0,0.0
2026-01-05T10:00:00Z,SE3,143.4,143.4,143.4,143.4,1.0,0.0
2026-01-05T10:15:00Z,SE3,149.69,149.69,149.69,139.74,1.0,9.95
2026-01-05T10:30:00Z,SE3,163.08,163.08,163.08,139.4,1.0,23.68
2026-01-05T10:45:00Z,SE3,189.0,189.0,189.0,137.34,1.0,51.66
2026-01-05T11:00:00Z,SE3,139.29,139.29,139.29,137.84,1.0,1.45
2026-01-05T11:15:00Z,SE3,137.23,137.23,137.23,136.3,1.0,0.93
2026-01-05T11:30:00Z,SE3,139.94,139.94,139.94,137.19,1.0,2.75
2026-01-05T11:45:00Z,SE3,139.46,139.46,139.46,139.41,1.0,0.05
2026-01-05T12:00:00Z,SE3,247.18,247.18,247.18,134.88,1.0,112.3
2026-01-05T12:15:00Z,SE3,326.0,326.0,326.0,136.57,1.0,189.43
2026-01-05T12:30:00Z,SE3,333.69,333.69,333.69,149.6,1.0,184.09
2026-01-05T12:45:00Z,SE3,277.32,277.32,277.32,150.07,1.0,127.25
2026-01-05T13:00:00Z,SE3,250.0,250.0,250.0,141.12,1.0,108.88
2026-01-05T13:15:00Z,SE3,283.73,283.73,283.73,150.1,1.0,133.63
2026-01-05T13:30:00Z,SE3,267.8,267.8,267.8,157.92,1.0,109.88
2026-01-05T13:45:00Z,SE3,396.11,396.11,396.11,187.32,1.0,208.79
2026-01-05T14:00:00Z,SE3,436.01,436.01,436.01,163.44,1.0,272.57
2026-01-05T14:15:00Z,SE3,341.98,341.98,341.98,194.07,1.0,147.91
2026-01-05T14:30:00Z,SE3,299.0,299.0,299.0,207.3,1.0,91.7
2026-01-05T14:45:00Z,SE3,240.0,240.0,240.0,237.37,1.0,2.63
2026-01-05T15:00:00Z,SE3,300.0,300.0,300.0,194.96,1.0,105.04
2026-01-05T15:15:00Z,SE3,347.0,347.0,347.0,212.2,1.0,134.8
2026-01-05T15:30:00Z,SE3,400.0,400.0,400.0,242.17,1.0,157.83
2026-01-05T15:45:00Z,SE3,400.0,400.0,400.0,242.17,1.0,157.83
2026-01-05T16:00:00Z,SE3,200.24,200.24,200.24,197.31,1.0,0.0
2026-01-05T16:15:00Z,SE3,449.27,449.27,449.27,213.27,1.0,236.0
2026-01-05T16:30:00Z,SE3,334.71,334.71,334.71,250.58,1.0,84.13
2026-01-05T16:45:00Z,SE3,482.01,482.01,482.01,249.35,1.0,232.66
2026-01-05T17:00:00Z,SE3,312.09,312.09,312.09,225.01,1.0,87.08
2026-01-05T17:15:00Z,SE3,222.43,222.43,222.43,222.01,1.0,0.42
2026-01-05T17:30:00Z,SE3,222.76,222.76,222.76,222.72,1.0,0.04
2026-01-05T17:45:00Z,SE3,206.0,206.0,206.0,205.94,1.0,0.06
2026-01-05T18:00:00Z,SE3,222.09,222.09,222.09,220.0,1.0,0.0
2026-01-05T18:15:00Z,SE3,208.96,208.96,208.96,208.88,1.0,0.08
2026-01-05T18:30:00Z,SE3,161.98,161.98,161.98,161.44,1.0,0.0
2026-01-05T18:45:00Z,SE3,145.0,145.0,145.0,138.1,1.0,6.9
2026-01-05T19:00:00Z,SE3,171.44,171.44,171.44,171.29,1.0,0.15
2026-01-05T19:15:00Z,SE3,147.67,147.67,147.67,146.73,1.0,0.94
2026-01-05T19:30:00Z,SE3,138.59,138.59,138.59,138.09,1.0,0.5
2026-01-05T19:45:00Z,SE3,132.07,132.07,132.07,132.0,1.0,0.07
2026-01-05T20:00:00Z,SE3,138.75,138.75,138.75,137.82,1.0,0.93
2026-01-05T20:15:00Z,SE3,135.11,135.11,135.11,135.05,1.0,0.06
2026-01-05T20:30:00Z,SE3,125.82,125.82,125.82,125.75,1.0,0.07
2026-01-05T20:45:00Z,SE3,117.77,117.77,117.77,117.63,1.0,0.0
2026-01-05T21:00:00Z,SE3,128.76,128.76,128.76,128.7,1.0,0.06
2026-01-05T21:15:00Z,SE3,122.47,122.47,122.47,122.46,1.0,0.0
2026-01-05T21:30:00Z,SE3,124.67,124.67,124.67,124.16,1.0,0.51
2026-01-05T21:45:00Z,SE3,120.02,120.02,120.02,118.17,1.0,0.0
2026-01-05T22:00:00Z,SE3,119.5,119.5,119.5,116.37,1.0,0.0
2026-01-05T22:15:00Z,SE3,112.4,112.4,112.4,109.18,1.0,0.0
2026-01-05T22:30:00Z,SE3,107.25,107.25,107.25,104.18,1.0,0.0
2026-01-05T22:45:00Z,SE3,105.98,105.98,105.98,103.02,1.0,0.0
2026-01-05T23:00:00Z,SE3,115.37,115.37,115.37,112.36,1.0,3.01
2026-01-05T23:15:00Z,SE3,107.7,107.7,107.7,105.88,1.0,0.0
2026-01-05T23:30:00Z,SE3,150.0,150.0,150.0,101.0,1.0,49.0
