time_start,zone,afrr_up_price_eur_mw,afrr_up_volume_mw,afrr_down_price_eur_mw,afrr_down_volume_mw
2026-01-01T00:00:00,SN1,0.0,0.0,8.5,10.0
2026-01-01T00:00:00,SN2,0.0,0.0,8.5,40.0
2026-01-01T00:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T00:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T01:00:00,SN1,0.0,0.0,9.0,16.0
2026-01-01T01:00:00,SN2,0.0,0.0,9.0,45.0
2026-01-01T01:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T01:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T02:00:00,SN1,0.0,0.0,8.0,10.0
2026-01-01T02:00:00,SN2,0.0,0.0,8.0,35.0
2026-01-01T02:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T02:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T03:00:00,SN1,0.0,0.0,8.0,10.0
2026-01-01T03:00:00,SN2,0.0,0.0,8.0,35.0
2026-01-01T03:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T03:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T04:00:00,SN1,0.0,0.0,8.0,20.0
2026-01-01T04:00:00,SN2,0.0,0.0,8.0,64.0
2026-01-01T04:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T04:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T05:00:00,SN1,9.0,8.0,8.0,20.0
2026-01-01T05:00:00,SN2,9.0,10.0,8.0,70.0
2026-01-01T05:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T05:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T06:00:00,SN1,9.15,20.0,11.0,40.0
2026-01-01T06:00:00,SN2,10.0,10.0,11.0,124.0
2026-01-01T06:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T06:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T07:00:00,SN1,9.15,20.0,10.0,40.0
2026-01-01T07:00:00,SN2,11.0,18.0,10.0,114.0
2026-01-01T07:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T07:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T08:00:00,SN1,0.0,0.0,11.0,40.0
2026-01-01T08:00:00,SN2,0.0,0.0,11.0,124.0
2026-01-01T08:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T08:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T09:00:00,SN1,0.0,0.0,10.0,40.0
2026-01-01T09:00:00,SN2,0.0,0.0,10.0,114.0
2026-01-01T09:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T09:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T10:00:00,SN1,0.0,0.0,9.5,40.0
2026-01-01T10:00:00,SN2,0.0,0.0,9.5,104.0
2026-01-01T10:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T10:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T11:00:00,SN1,0.0,0.0,9.5,40.0
2026-01-01T11:00:00,SN2,0.0,0.0,9.5,104.0
2026-01-01T11:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T11:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T12:00:00,SN1,9.15,20.0,9.5,40.0
2026-01-01T12:00:00,SN2,8.0,10.0,9.5,104.0
2026-01-01T12:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T12:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T13:00:00,SN1,0.0,0.0,11.0,40.0
2026-01-01T13:00:00,SN2,0.0,0.0,11.0,124.0
2026-01-01T13:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T13:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T14:00:00,SN1,0.0,0.0,11.0,40.0
2026-01-01T14:00:00,SN2,0.0,0.0,11.0,124.0
2026-01-01T14:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T14:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T15:00:00,SN1,0.0,0.0,10.0,40.0
2026-01-01T15:00:00,SN2,0.0,0.0,10.0,114.0
2026-01-01T15:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T15:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T16:00:00,SN1,0.0,0.0,11.0,40.0
2026-01-01T16:00:00,SN2,0.0,0.0,11.0,124.0
2026-01-01T16:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T16:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T17:00:00,SN1,0.0,0.0,11.0,56.0
2026-01-01T17:00:00,SN2,11.0,20.0,11.0,130.0
2026-01-01T17:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T17:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T18:00:00,SN1,0.0,0.0,9.0,30.0
2026-01-01T18:00:00,SN2,8.0,10.0,7.0,56.0
2026-01-01T18:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T18:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T19:00:00,SN1,0.0,0.0,11.0,50.0
2026-01-01T19:00:00,SN2,0.0,0.0,13.0,140.0
2026-01-01T19:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T19:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T20:00:00,SN1,0.0,0.0,9.0,40.0
2026-01-01T20:00:00,SN2,0.0,0.0,6.5,40.0
2026-01-01T20:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T20:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T21:00:00,SN1,0.0,0.0,9.0,40.0
2026-01-01T21:00:00,SN2,0.0,0.0,8.5,90.0
2026-01-01T21:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T21:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T22:00:00,SN1,0.0,0.0,11.0,44.0
2026-01-01T22:00:00,SN2,8.0,6.0,11.0,130.0
2026-01-01T22:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T22:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-01T23:00:00,SN1,0.0,0.0,12.0,44.0
2026-01-01T23:00:00,SN2,0.0,0.0,12.0,130.0
2026-01-01T23:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-01T23:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T00:00:00,SN1,0.0,0.0,15.0,50.0
2026-01-02T00:00:00,SN2,0.0,0.0,15.0,77.0
2026-01-02T00:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T00:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T01:00:00,SN1,0.0,0.0,11.0,36.0
2026-01-02T01:00:00,SN2,0.0,0.0,11.0,70.0
2026-01-02T01:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T01:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T02:00:00,SN1,0.0,0.0,11.0,37.0
2026-01-02T02:00:00,SN2,0.0,0.0,11.0,70.0
2026-01-02T02:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T02:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T03:00:00,SN1,0.0,0.0,11.0,32.0
2026-01-02T03:00:00,SN2,0.0,0.0,12.0,75.0
2026-01-02T03:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T03:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T04:00:00,SN1,0.0,0.0,7.0,20.0
2026-01-02T04:00:00,SN2,0.0,0.0,7.0,88.0
2026-01-02T04:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T04:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T05:00:00,SN1,0.0,0.0,8.0,32.0
2026-01-02T05:00:00,SN2,0.0,0.0,8.0,100.0
2026-01-02T05:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T05:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T06:00:00,SN1,0.0,0.0,7.0,20.0
2026-01-02T06:00:00,SN2,0.0,0.0,7.0,116.0
2026-01-02T06:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T06:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T07:00:00,SN1,0.0,0.0,8.0,20.0
2026-01-02T07:00:00,SN2,0.0,0.0,8.0,128.0
2026-01-02T07:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T07:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T08:00:00,SN1,0.0,0.0,7.5,20.0
2026-01-02T08:00:00,SN2,0.0,0.0,7.5,126.0
2026-01-02T08:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T08:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T09:00:00,SN1,0.0,0.0,7.0,6.0
2026-01-02T09:00:00,SN2,0.0,0.0,7.0,108.0
2026-01-02T09:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T09:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T10:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-02T10:00:00,SN2,0.0,0.0,6.5,104.0
2026-01-02T10:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T10:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T11:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-02T11:00:00,SN2,0.0,0.0,6.5,102.0
2026-01-02T11:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T11:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T12:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-02T12:00:00,SN2,0.0,0.0,6.5,102.0
2026-01-02T12:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T12:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T13:00:00,SN1,0.0,0.0,7.0,2.0
2026-01-02T13:00:00,SN2,0.0,0.0,7.0,108.0
2026-01-02T13:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T13:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T14:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-02T14:00:00,SN2,0.0,0.0,6.5,106.0
2026-01-02T14:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T14:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T15:00:00,SN1,0.0,0.0,9.0,52.0
2026-01-02T15:00:00,SN2,0.0,0.0,10.0,188.0
2026-01-02T15:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T15:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T16:00:00,SN1,0.0,0.0,9.0,40.0
2026-01-02T16:00:00,SN2,0.0,0.0,9.0,176.0
2026-01-02T16:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T16:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T17:00:00,SN1,0.0,0.0,9.0,40.0
2026-01-02T17:00:00,SN2,0.0,0.0,9.0,176.0
2026-01-02T17:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T17:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T18:00:00,SN1,0.0,0.0,9.0,46.0
2026-01-02T18:00:00,SN2,0.0,0.0,9.0,178.0
2026-01-02T18:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T18:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T19:00:00,SN1,0.0,0.0,8.0,20.0
2026-01-02T19:00:00,SN2,0.0,0.0,8.0,132.0
2026-01-02T19:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T19:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T20:00:00,SN1,0.0,0.0,8.0,24.0
2026-01-02T20:00:00,SN2,0.0,0.0,8.0,128.0
2026-01-02T20:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T20:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T21:00:00,SN1,0.0,0.0,8.0,34.0
2026-01-02T21:00:00,SN2,0.0,0.0,8.5,150.0
2026-01-02T21:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T21:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T22:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-02T22:00:00,SN2,0.0,0.0,5.5,76.0
2026-01-02T22:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T22:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-02T23:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-02T23:00:00,SN2,0.0,0.0,6.5,108.0
2026-01-02T23:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-02T23:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T00:00:00,SN1,0.0,0.0,9.0,40.0
2026-01-03T00:00:00,SN2,0.0,0.0,12.0,65.0
2026-01-03T00:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-03T00:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T01:00:00,SN1,0.0,0.0,7.0,15.0
2026-01-03T01:00:00,SN2,0.0,0.0,5.5,20.0
2026-01-03T01:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-03T01:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T02:00:00,SN1,0.0,0.0,7.0,6.0
2026-01-03T02:00:00,SN2,0.0,0.0,5.5,20.0
2026-01-03T02:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-03T02:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T03:00:00,SN1,0.0,0.0,7.0,6.0
2026-01-03T03:00:00,SN2,0.0,0.0,5.5,20.0
2026-01-03T03:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-03T03:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T04:00:00,SN1,0.0,0.0,7.0,12.0
2026-01-03T04:00:00,SN2,0.0,0.0,5.5,40.0
2026-01-03T04:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-03T04:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T05:00:00,SN1,0.0,0.0,9.0,80.0
2026-01-03T05:00:00,SN2,0.0,0.0,10.0,120.0
2026-01-03T05:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-03T05:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T06:00:00,SN1,0.0,0.0,11.0,86.0
2026-01-03T06:00:00,SN2,0.0,0.0,11.0,150.0
2026-01-03T06:00:00,SN3,0.0,0.0,11.0,40.0
2026-01-03T06:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T07:00:00,SN1,0.0,0.0,11.0,46.0
2026-01-03T07:00:00,SN2,0.0,0.0,11.0,120.0
2026-01-03T07:00:00,SN3,0.0,0.0,11.0,40.0
2026-01-03T07:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T08:00:00,SN1,0.0,0.0,9.0,68.0
2026-01-03T08:00:00,SN2,0.0,0.0,9.0,140.0
2026-01-03T08:00:00,SN3,0.0,0.0,9.0,40.0
2026-01-03T08:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T09:00:00,SN1,0.0,0.0,8.0,46.0
2026-01-03T09:00:00,SN2,0.0,0.0,8.0,120.0
2026-01-03T09:00:00,SN3,0.0,0.0,8.0,40.0
2026-01-03T09:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T10:00:00,SN1,0.0,0.0,8.5,60.0
2026-01-03T10:00:00,SN2,0.0,0.0,8.5,126.0
2026-01-03T10:00:00,SN3,0.0,0.0,8.5,40.0
2026-01-03T10:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T11:00:00,SN1,0.0,0.0,8.5,60.0
2026-01-03T11:00:00,SN2,0.0,0.0,8.5,130.0
2026-01-03T11:00:00,SN3,0.0,0.0,8.5,40.0
