time_start,zone,afrr_up_price_eur_mw,afrr_up_volume_mw,afrr_down_price_eur_mw,afrr_down_volume_mw
2026-01-03T11:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T12:00:00,SN1,0.0,0.0,8.0,46.0
2026-01-03T12:00:00,SN2,0.0,0.0,8.0,120.0
2026-01-03T12:00:00,SN3,0.0,0.0,8.0,40.0
2026-01-03T12:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T13:00:00,SN1,0.0,0.0,8.0,46.0
2026-01-03T13:00:00,SN2,0.0,0.0,8.0,120.0
2026-01-03T13:00:00,SN3,0.0,0.0,8.0,40.0
2026-01-03T13:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T14:00:00,SN1,0.0,0.0,8.0,46.0
2026-01-03T14:00:00,SN2,0.0,0.0,8.0,120.0
2026-01-03T14:00:00,SN3,0.0,0.0,8.0,40.0
2026-01-03T14:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T15:00:00,SN1,0.0,0.0,8.0,56.0
2026-01-03T15:00:00,SN2,0.0,0.0,9.0,140.0
2026-01-03T15:00:00,SN3,0.0,0.0,9.0,40.0
2026-01-03T15:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T16:00:00,SN1,0.0,0.0,9.0,60.0
2026-01-03T16:00:00,SN2,0.0,0.0,9.0,140.0
2026-01-03T16:00:00,SN3,0.0,0.0,9.0,40.0
2026-01-03T16:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T17:00:00,SN1,0.0,0.0,8.0,54.0
2026-01-03T17:00:00,SN2,0.0,0.0,9.0,140.0
2026-01-03T17:00:00,SN3,0.0,0.0,9.0,40.0
2026-01-03T17:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T18:00:00,SN1,0.0,0.0,9.0,60.0
2026-01-03T18:00:00,SN2,0.0,0.0,9.0,140.0
2026-01-03T18:00:00,SN3,0.0,0.0,9.0,40.0
2026-01-03T18:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T19:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-03T19:00:00,SN2,0.0,0.0,6.5,82.0
2026-01-03T19:00:00,SN3,0.0,0.0,6.5,40.0
2026-01-03T19:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T20:00:00,SN1,0.0,0.0,8.0,30.0
2026-01-03T20:00:00,SN2,0.0,0.0,8.0,114.0
2026-01-03T20:00:00,SN3,0.0,0.0,8.0,40.0
2026-01-03T20:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T21:00:00,SN1,0.0,0.0,8.0,30.0
2026-01-03T21:00:00,SN2,0.0,0.0,8.0,114.0
2026-01-03T21:00:00,SN3,0.0,0.0,8.0,40.0
2026-01-03T21:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T22:00:00,SN1,0.0,0.0,8.0,30.0
2026-01-03T22:00:00,SN2,0.0,0.0,8.0,114.0
2026-01-03T22:00:00,SN3,0.0,0.0,8.0,40.0
2026-01-03T22:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-03T23:00:00,SN1,9.0,28.0,8.0,50.0
2026-01-03T23:00:00,SN2,11.0,2.0,8.0,120.0
2026-01-03T23:00:00,SN3,0.0,0.0,8.0,40.0
2026-01-03T23:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T00:00:00,SN1,0.0,0.0,12.0,50.0
2026-01-04T00:00:00,SN2,0.0,0.0,12.0,62.0
2026-01-04T00:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T00:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T01:00:00,SN1,0.0,0.0,12.0,40.0
2026-01-04T01:00:00,SN2,0.0,0.0,12.0,53.0
2026-01-04T01:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T01:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T02:00:00,SN1,0.0,0.0,12.0,40.0
2026-01-04T02:00:00,SN2,0.0,0.0,12.0,53.0
2026-01-04T02:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T02:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T03:00:00,SN1,0.0,0.0,11.5,40.0
2026-01-04T03:00:00,SN2,0.0,0.0,11.5,53.0
2026-01-04T03:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T03:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T04:00:00,SN1,0.0,0.0,10.0,80.0
2026-01-04T04:00:00,SN2,0.0,0.0,10.0,116.0
2026-01-04T04:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T04:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T05:00:00,SN1,0.0,0.0,10.0,80.0
2026-01-04T05:00:00,SN2,0.0,0.0,10.0,116.0
2026-01-04T05:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T05:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T06:00:00,SN1,0.0,0.0,12.0,116.0
2026-01-04T06:00:00,SN2,0.0,0.0,12.0,130.0
2026-01-04T06:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T06:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T07:00:00,SN1,0.0,0.0,12.0,116.0
2026-01-04T07:00:00,SN2,0.0,0.0,12.0,130.0
2026-01-04T07:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T07:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T08:00:00,SN1,0.0,0.0,12.0,116.0
2026-01-04T08:00:00,SN2,0.0,0.0,12.0,130.0
2026-01-04T08:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T08:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T09:00:00,SN1,0.0,0.0,12.5,116.0
2026-01-04T09:00:00,SN2,0.0,0.0,12.5,130.0
2026-01-04T09:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T09:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T10:00:00,SN1,0.0,0.0,10.0,80.0
2026-01-04T10:00:00,SN2,0.0,0.0,10.0,118.0
2026-01-04T10:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T10:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T11:00:00,SN1,0.0,0.0,13.5,116.0
2026-01-04T11:00:00,SN2,0.0,0.0,13.5,130.0
2026-01-04T11:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T11:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T12:00:00,SN1,0.0,0.0,13.5,116.0
2026-01-04T12:00:00,SN2,0.0,0.0,13.5,130.0
2026-01-04T12:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T12:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T13:00:00,SN1,0.0,0.0,8.0,80.0
2026-01-04T13:00:00,SN2,0.0,0.0,8.0,80.0
2026-01-04T13:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T13:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T14:00:00,SN1,0.0,0.0,12.0,116.0
2026-01-04T14:00:00,SN2,0.0,0.0,12.0,130.0
2026-01-04T14:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T14:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T15:00:00,SN1,0.0,0.0,14.0,120.0
2026-01-04T15:00:00,SN2,0.0,0.0,15.0,136.0
2026-01-04T15:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T15:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T16:00:00,SN1,0.0,0.0,10.0,80.0
2026-01-04T16:00:00,SN2,0.0,0.0,10.0,120.0
2026-01-04T16:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T16:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T17:00:00,SN1,0.0,0.0,10.0,100.0
2026-01-04T17:00:00,SN2,0.0,0.0,11.3,120.0
2026-01-04T17:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T17:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T18:00:00,SN1,0.0,0.0,10.0,100.0
2026-01-04T18:00:00,SN2,0.0,0.0,12.0,120.0
2026-01-04T18:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T18:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T19:00:00,SN1,0.0,0.0,10.0,96.0
2026-01-04T19:00:00,SN2,0.0,0.0,10.0,120.0
2026-01-04T19:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T19:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T20:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-04T20:00:00,SN2,0.0,0.0,6.0,50.0
2026-01-04T20:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T20:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T21:00:00,SN1,0.0,0.0,8.0,80.0
2026-01-04T21:00:00,SN2,0.0,0.0,10.0,112.0
2026-01-04T21:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T21:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T22:00:00,SN1,0.0,0.0,6.3,30.0
2026-01-04T22:00:00,SN2,0.0,0.0,7.0,70.0
2026-01-04T22:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T22:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-04T23:00:00,SN1,0.0,0.0,10.0,94.0
2026-01-04T23:00:00,SN2,0.0,0.0,10.0,120.0
2026-01-04T23:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-04T23:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T00:00:00,SN1,0.0,0.0,7.0,30.0
2026-01-05T00:00:00,SN2,0.0,0.0,7.5,37.0
2026-01-05T00:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T00:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T01:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-05T01:00:00,SN2,0.0,0.0,5.28,10.0
2026-01-05T01:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T01:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T02:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-05T02:00:00,SN2,0.0,0.0,5.19,10.0
2026-01-05T02:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T02:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T03:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-05T03:00:00,SN2,0.0,0.0,5.5,13.0
2026-01-05T03:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T03:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T04:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-05T04:00:00,SN2,0.0,0.0,0.0,0.0
2026-01-05T04:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T04:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T05:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-05T05:00:00,SN2,0.0,0.0,0.0,0.0
2026-01-05T05:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T05:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T06:00:00,SN1,0.0,0.0,6.0,30.0
2026-01-05T06:00:00,SN2,0.0,0.0,6.0,50.0
2026-01-05T06:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T06:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T07:00:00,SN1,0.0,0.0,7.0,30.0
2026-01-05T07:00:00,SN2,0.0,0.0,7.0,62.0
2026-01-05T07:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T07:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T08:00:00,SN1,0.0,0.0,7.0,42.0
2026-01-05T08:00:00,SN2,0.0,0.0,7.0,70.0
2026-01-05T08:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T08:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T09:00:00,SN1,0.0,0.0,8.0,62.0
2026-01-05T09:00:00,SN2,0.0,0.0,8.0,90.0
2026-01-05T09:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T09:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T10:00:00,SN1,0.0,0.0,7.6,60.0
2026-01-05T10:00:00,SN2,0.0,0.0,7.6,80.0
2026-01-05T10:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T10:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T11:00:00,SN1,0.0,0.0,7.0,30.0
2026-01-05T11:00:00,SN2,0.0,0.0,7.0,60.0
2026-01-05T11:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T11:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T12:00:00,SN1,0.0,0.0,6.03,30.0
2026-01-05T12:00:00,SN2,0.0,0.0,6.03,50.0
2026-01-05T12:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T12:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T13:00:00,SN1,17.21,30.0,6.0,30.0
2026-01-05T13:00:00,SN2,0.0,0.0,6.0,50.0
2026-01-05T13:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T13:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T14:00:00,SN1,0.0,0.0,11.1,100.0
2026-01-05T14:00:00,SN2,0.0,0.0,11.1,120.0
2026-01-05T14:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T14:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T15:00:00,SN1,0.0,0.0,12.0,100.0
2026-01-05T15:00:00,SN2,0.0,0.0,12.0,120.0
2026-01-05T15:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T15:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T16:00:00,SN1,0.0,0.0,18.0,140.0
2026-01-05T16:00:00,SN2,0.0,0.0,18.0,142.0
2026-01-05T16:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T16:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T17:00:00,SN1,0.0,0.0,10.0,90.0
2026-01-05T17:00:00,SN2,0.0,0.0,10.0,120.0
2026-01-05T17:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T17:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T18:00:00,SN1,0.0,0.0,10.0,84.0
2026-01-05T18:00:00,SN2,0.0,0.0,10.0,120.0
2026-01-05T18:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T18:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T19:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-05T19:00:00,SN2,0.0,0.0,5.4,20.0
2026-01-05T19:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T19:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T20:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-05T20:00:00,SN2,0.0,0.0,5.3,20.0
2026-01-05T20:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T20:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T21:00:00,SN1,0.0,0.0,10.0,92.0
2026-01-05T21:00:00,SN2,0.0,0.0,10.0,120.0
2026-01-05T21:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T21:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T22:00:00,SN1,0.0,0.0,10.0,92.0
2026-01-05T22:00:00,SN2,0.0,0.0,10.0,120.0
2026-01-05T22:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T22:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T23:00:00,SN1,0.0,0.0,12.0,120.0
2026-01-05T23:00:00,SN2,0.0,0.0,12.0,130.0
2026-01-05T23:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T23:00:00,SN4,0.0,0.0,0.0,0.0
