time_start,zone,mfrr_cm_up_price_eur_mw,mfrr_cm_up_volume_mw,mfrr_cm_down_price_eur_mw,mfrr_cm_down_volume_mw
2026-01-03T12:00:00,SN1,2.0,115.0,9.0,294.0
2026-01-03T12:00:00,SN2,2.0,44.0,5.16,556.0
2026-01-03T12:00:00,SN3,2.0,612.0,1.52,172.0
2026-01-03T12:00:00,SN4,5.0,110.0,1.52,28.0
2026-01-03T13:00:00,SN1,1.6,65.0,8.0,228.0
2026-01-03T13:00:00,SN2,1.6,42.0,6.16,622.0
2026-01-03T13:00:00,SN3,1.6,604.0,1.52,171.0
2026-01-03T13:00:00,SN4,5.0,150.0,1.52,29.0
2026-01-03T14:00:00,SN1,2.0,115.0,8.0,255.0
2026-01-03T14:00:00,SN2,2.0,41.0,5.66,595.0
2026-01-03T14:00:00,SN3,2.0,596.0,1.52,171.0
2026-01-03T14:00:00,SN4,5.0,112.0,1.52,29.0
2026-01-03T15:00:00,SN1,2.0,115.0,8.0,222.0
2026-01-03T15:00:00,SN2,2.0,39.0,6.0,628.0
2026-01-03T15:00:00,SN3,2.0,623.0,1.52,171.0
2026-01-03T15:00:00,SN4,19.0,155.0,1.52,29.0
2026-01-03T16:00:00,SN1,2.0,130.0,8.0,227.0
2026-01-03T16:00:00,SN2,2.0,11.0,6.0,623.0
2026-01-03T16:00:00,SN3,2.0,612.0,1.52,172.0
2026-01-03T16:00:00,SN4,19.0,113.0,1.52,28.0
2026-01-03T17:00:00,SN1,2.0,130.0,8.0,227.0
2026-01-03T17:00:00,SN2,2.0,10.0,6.0,623.0
2026-01-03T17:00:00,SN3,2.0,607.0,1.52,172.0
2026-01-03T17:00:00,SN4,19.0,151.0,1.52,28.0
2026-01-03T18:00:00,SN1,3.0,130.0,8.0,227.0
2026-01-03T18:00:00,SN2,3.0,10.0,6.0,623.0
2026-01-03T18:00:00,SN3,3.0,626.0,1.41,174.0
2026-01-03T18:00:00,SN4,19.0,110.0,1.41,26.0
2026-01-03T19:00:00,SN1,2.0,130.0,8.0,227.0
2026-01-03T19:00:00,SN2,2.0,10.0,6.0,623.0
2026-01-03T19:00:00,SN3,2.0,614.0,1.19,115.0
2026-01-03T19:00:00,SN4,19.0,150.0,1.08,18.0
2026-01-03T20:00:00,SN1,2.0,130.0,8.0,225.0
2026-01-03T20:00:00,SN2,2.0,10.0,7.0,625.0
2026-01-03T20:00:00,SN3,2.0,600.0,1.41,174.0
2026-01-03T20:00:00,SN4,19.0,109.0,1.41,26.0
2026-01-03T21:00:00,SN1,2.0,130.0,8.0,252.0
2026-01-03T21:00:00,SN2,2.0,10.0,6.0,598.0
2026-01-03T21:00:00,SN3,2.0,597.0,1.3,174.0
2026-01-03T21:00:00,SN4,19.0,140.0,1.3,26.0
2026-01-03T22:00:00,SN1,2.0,130.0,9.0,270.0
2026-01-03T22:00:00,SN2,2.0,10.0,5.5,580.0
2026-01-03T22:00:00,SN3,2.0,606.0,1.3,162.0
2026-01-03T22:00:00,SN4,19.0,98.0,1.3,38.0
2026-01-03T23:00:00,SN1,2.0,115.0,11.0,306.0
2026-01-03T23:00:00,SN2,2.0,9.0,5.0,544.0
2026-01-03T23:00:00,SN3,2.0,589.0,1.3,159.0
2026-01-03T23:00:00,SN4,9.0,131.0,1.3,41.0
2026-01-04T00:00:00,SN1,8.0,75.0,9.0,354.0
2026-01-04T00:00:00,SN2,8.0,19.0,5.0,496.0
2026-01-04T00:00:00,SN3,8.0,572.0,1.49,187.0
2026-01-04T00:00:00,SN4,19.0,132.0,1.49,13.0
2026-01-04T01:00:00,SN1,2.0,75.0,9.0,352.0
2026-01-04T01:00:00,SN2,2.0,15.0,5.0,498.0
2026-01-04T01:00:00,SN3,2.0,529.0,1.49,187.0
2026-01-04T01:00:00,SN4,7.36,174.0,1.49,13.0
2026-01-04T02:00:00,SN1,3.75,75.0,9.0,350.0
2026-01-04T02:00:00,SN2,3.75,14.0,5.0,500.0
2026-01-04T02:00:00,SN3,3.75,556.0,1.49,187.0
2026-01-04T02:00:00,SN4,10.0,134.0,1.49,13.0
2026-01-04T03:00:00,SN1,2.0,75.0,9.0,349.0
2026-01-04T03:00:00,SN2,2.0,14.0,5.0,501.0
2026-01-04T03:00:00,SN3,2.0,522.0,1.49,187.0
2026-01-04T03:00:00,SN4,7.36,174.0,1.49,13.0
2026-01-04T04:00:00,SN1,3.0,75.0,9.0,347.0
2026-01-04T04:00:00,SN2,3.0,14.0,5.5,503.0
2026-01-04T04:00:00,SN3,3.0,540.0,1.49,188.0
2026-01-04T04:00:00,SN4,10.0,142.0,1.49,12.0
2026-01-04T05:00:00,SN1,3.0,75.0,9.0,332.0
2026-01-04T05:00:00,SN2,3.0,13.0,5.5,518.0
2026-01-04T05:00:00,SN3,3.0,527.0,1.52,190.0
2026-01-04T05:00:00,SN4,7.36,178.0,1.52,10.0
2026-01-04T06:00:00,SN1,3.75,75.0,9.0,338.0
2026-01-04T06:00:00,SN2,3.75,15.0,5.7,512.0
2026-01-04T06:00:00,SN3,3.75,556.0,1.49,191.0
2026-01-04T06:00:00,SN4,10.0,142.0,1.49,9.0
2026-01-04T07:00:00,SN1,3.75,65.0,8.0,313.0
2026-01-04T07:00:00,SN2,3.75,10.0,5.2,537.0
2026-01-04T07:00:00,SN3,3.75,570.0,1.49,190.0
2026-01-04T07:00:00,SN4,7.36,177.0,1.49,10.0
2026-01-04T08:00:00,SN1,7.13,65.0,8.0,313.0
2026-01-04T08:00:00,SN2,7.13,38.0,4.7,537.0
2026-01-04T08:00:00,SN3,7.13,551.0,1.49,190.0
2026-01-04T08:00:00,SN4,19.0,142.0,1.49,10.0
2026-01-04T09:00:00,SN1,7.13,65.0,8.0,307.0
2026-01-04T09:00:00,SN2,7.13,38.0,4.7,543.0
2026-01-04T09:00:00,SN3,7.13,572.0,1.49,190.0
2026-01-04T09:00:00,SN4,7.36,177.0,1.49,10.0
2026-01-04T10:00:00,SN1,10.13,65.0,7.0,265.0
2026-01-04T10:00:00,SN2,10.13,42.0,5.7,585.0
2026-01-04T10:00:00,SN3,10.13,563.0,1.19,162.0
2026-01-04T10:00:00,SN4,19.0,139.0,1.19,10.0
2026-01-04T11:00:00,SN1,7.36,65.0,6.0,260.0
2026-01-04T11:00:00,SN2,7.36,18.0,5.2,590.0
2026-01-04T11:00:00,SN3,7.36,557.0,1.49,190.0
2026-01-04T11:00:00,SN4,7.36,174.0,1.49,10.0
2026-01-04T12:00:00,SN1,15.0,75.0,6.0,260.0
2026-01-04T12:00:00,SN2,15.0,22.0,5.02,590.0
2026-01-04T12:00:00,SN3,15.0,565.0,1.49,190.0
2026-01-04T12:00:00,SN4,19.0,148.0,1.49,10.0
2026-01-04T13:00:00,SN1,7.36,65.0,6.0,241.0
2026-01-04T13:00:00,SN2,7.36,18.0,5.52,609.0
2026-01-04T13:00:00,SN3,7.36,574.0,1.49,190.0
2026-01-04T13:00:00,SN4,7.36,178.0,1.49,10.0
2026-01-04T14:00:00,SN1,15.0,75.0,7.0,261.0
2026-01-04T14:00:00,SN2,15.0,35.0,5.02,589.0
2026-01-04T14:00:00,SN3,15.0,555.0,1.49,190.0
2026-01-04T14:00:00,SN4,19.0,145.0,1.49,10.0
2026-01-04T15:00:00,SN1,8.87,65.0,6.0,260.0
2026-01-04T15:00:00,SN2,8.87,18.0,5.02,590.0
2026-01-04T15:00:00,SN3,8.87,594.0,1.49,190.0
2026-01-04T15:00:00,SN4,8.87,178.0,1.49,10.0
2026-01-04T16:00:00,SN1,21.51,81.0,6.0,229.0
2026-01-04T16:00:00,SN2,21.51,44.0,5.02,621.0
2026-01-04T16:00:00,SN3,21.51,584.0,1.49,191.0
2026-01-04T16:00:00,SN4,21.51,146.0,1.49,9.0
2026-01-04T17:00:00,SN1,11.51,75.0,6.0,229.0
2026-01-04T17:00:00,SN2,11.51,22.0,5.02,621.0
2026-01-04T17:00:00,SN3,11.51,575.0,1.52,191.0
2026-01-04T17:00:00,SN4,11.51,179.0,1.52,9.0
2026-01-04T18:00:00,SN1,21.59,95.0,6.0,229.0
2026-01-04T18:00:00,SN2,21.59,59.0,5.28,621.0
2026-01-04T18:00:00,SN3,21.59,577.0,1.49,191.0
2026-01-04T18:00:00,SN4,21.59,143.0,1.49,9.0
2026-01-04T19:00:00,SN1,11.51,75.0,6.0,226.0
2026-01-04T19:00:00,SN2,11.51,21.0,5.28,624.0
2026-01-04T19:00:00,SN3,11.51,571.0,1.41,190.0
2026-01-04T19:00:00,SN4,11.51,180.0,1.41,10.0
2026-01-04T20:00:00,SN1,20.0,81.0,6.0,218.0
2026-01-04T20:00:00,SN2,20.0,43.0,5.28,624.0
2026-01-04T20:00:00,SN3,20.0,549.0,1.41,188.0
2026-01-04T20:00:00,SN4,20.0,135.0,1.41,12.0
2026-01-04T21:00:00,SN1,7.36,65.0,6.0,253.0
2026-01-04T21:00:00,SN2,7.36,16.0,4.78,597.0
2026-01-04T21:00:00,SN3,7.36,565.0,1.19,187.0
2026-01-04T21:00:00,SN4,7.36,174.0,1.19,13.0
2026-01-04T22:00:00,SN1,15.0,75.0,5.0,210.0
2026-01-04T22:00:00,SN2,15.0,22.0,5.28,599.0
2026-01-04T22:00:00,SN3,15.0,582.0,1.3,186.0
2026-01-04T22:00:00,SN4,19.0,133.0,1.3,14.0
2026-01-04T23:00:00,SN1,15.0,65.0,7.0,286.0
2026-01-04T23:00:00,SN2,15.0,21.0,5.28,564.0
2026-01-04T23:00:00,SN3,15.0,565.0,1.3,186.0
2026-01-04T23:00:00,SN4,15.0,166.0,1.3,14.0
2026-01-05T00:00:00,SN1,47.0,85.0,6.0,180.0
2026-01-05T00:00:00,SN2,47.0,109.0,5.03,451.0
2026-01-05T00:00:00,SN3,47.0,569.0,3.97,300.0
2026-01-05T00:00:00,SN4,46.72,109.0,3.97,41.0
2026-01-05T01:00:00,SN1,27.0,37.0,6.0,193.0
2026-01-05T01:00:00,SN2,27.0,60.0,4.53,489.0
2026-01-05T01:00:00,SN3,27.0,615.0,3.97,291.0
2026-01-05T01:00:00,SN4,27.0,164.0,3.97,39.0
2026-01-05T02:00:00,SN1,35.0,65.0,6.0,185.0
2026-01-05T02:00:00,SN2,35.0,80.0,4.53,510.0
2026-01-05T02:00:00,SN3,35.0,585.0,3.97,279.0
2026-01-05T02:00:00,SN4,35.0,124.0,3.97,38.0
2026-01-05T03:00:00,SN1,27.0,45.0,6.0,190.0
2026-01-05T03:00:00,SN2,27.0,62.0,4.53,504.0
2026-01-05T03:00:00,SN3,27.0,602.0,3.97,277.0
2026-01-05T03:00:00,SN4,27.0,157.0,3.97,38.0
2026-01-05T04:00:00,SN1,32.0,50.0,6.0,167.0
2026-01-05T04:00:00,SN2,32.0,62.0,4.53,415.0
2026-01-05T04:00:00,SN3,32.0,620.0,4.07,280.0
2026-01-05T04:00:00,SN4,32.0,116.0,4.07,38.0
2026-01-05T05:00:00,SN1,28.65,45.0,6.0,165.0
2026-01-05T05:00:00,SN2,28.65,64.0,4.53,434.0
2026-01-05T05:00:00,SN3,28.65,579.0,4.07,265.0
2026-01-05T05:00:00,SN4,28.65,156.0,4.07,38.0
2026-01-05T06:00:00,SN1,32.0,61.0,6.0,190.0
2026-01-05T06:00:00,SN2,32.0,74.0,4.53,431.0
2026-01-05T06:00:00,SN3,32.0,608.0,3.0,270.0
2026-01-05T06:00:00,SN4,32.0,116.0,4.0,38.0
2026-01-05T07:00:00,SN1,35.0,64.0,6.0,235.0
2026-01-05T07:00:00,SN2,35.0,90.0,4.53,392.0
2026-01-05T07:00:00,SN3,35.0,589.0,4.53,263.0
2026-01-05T07:00:00,SN4,35.0,156.0,4.53,38.0
2026-01-05T08:00:00,SN1,45.0,83.0,6.0,222.0
2026-01-05T08:00:00,SN2,45.0,99.0,4.53,394.0
2026-01-05T08:00:00,SN3,45.0,591.0,4.53,264.0
2026-01-05T08:00:00,SN4,45.0,115.0,4.53,38.0
2026-01-05T09:00:00,SN1,45.0,83.0,6.0,230.0
2026-01-05T09:00:00,SN2,45.0,106.0,4.53,486.0
2026-01-05T09:00:00,SN3,45.0,590.0,4.53,263.0
2026-01-05T09:00:00,SN4,45.0,155.0,4.53,38.0
2026-01-05T10:00:00,SN1,47.0,104.0,6.0,238.0
2026-01-05T10:00:00,SN2,47.0,113.0,4.53,487.0
2026-01-05T10:00:00,SN3,47.0,611.0,4.53,262.0
2026-01-05T10:00:00,SN4,46.72,107.0,4.53,38.0
2026-01-05T11:00:00,SN1,37.0,85.0,6.0,241.0
2026-01-05T11:00:00,SN2,37.0,98.0,4.03,336.0
2026-01-05T11:00:00,SN3,37.0,575.0,4.03,251.0
2026-01-05T11:00:00,SN4,37.0,148.0,4.03,38.0
2026-01-05T12:00:00,SN1,37.0,83.0,6.0,243.0
2026-01-05T12:00:00,SN2,37.0,99.0,4.53,346.0
2026-01-05T12:00:00,SN3,37.0,608.0,3.03,246.0
2026-01-05T12:00:00,SN4,36.41,112.0,3.03,38.0
2026-01-05T13:00:00,SN1,32.0,54.0,6.0,199.0
2026-01-05T13:00:00,SN2,32.0,84.0,4.53,400.0
2026-01-05T13:00:00,SN3,32.0,591.0,3.0,236.0
2026-01-05T13:00:00,SN4,32.0,155.0,3.0,38.0
2026-01-05T14:00:00,SN1,45.0,85.0,6.0,249.0
2026-01-05T14:00:00,SN2,45.0,115.0,4.53,431.0
2026-01-05T14:00:00,SN3,45.0,590.0,3.03,241.0
2026-01-05T14:00:00,SN4,19.0,115.0,3.03,38.0
2026-01-05T15:00:00,SN1,45.0,84.0,6.0,263.0
2026-01-05T15:00:00,SN2,45.0,101.0,5.03,587.0
2026-01-05T15:00:00,SN3,45.0,592.0,1.46,158.0
2026-01-05T15:00:00,SN4,19.0,157.0,1.46,24.0
2026-01-05T16:00:00,SN1,57.0,132.0,6.0,263.0
2026-01-05T16:00:00,SN2,57.0,115.0,5.03,571.0
2026-01-05T16:00:00,SN3,66.0,616.0,1.49,192.0
2026-01-05T16:00:00,SN4,78.85,113.0,1.49,24.0
2026-01-05T17:00:00,SN1,57.0,144.0,6.0,263.0
2026-01-05T17:00:00,SN2,57.0,114.0,5.03,560.0
2026-01-05T17:00:00,SN3,66.0,558.0,1.08,117.0
2026-01-05T17:00:00,SN4,78.85,145.0,1.14,23.0
2026-01-05T18:00:00,SN1,65.71,170.0,6.0,261.0
2026-01-05T18:00:00,SN2,65.71,131.0,4.53,519.0
2026-01-05T18:00:00,SN3,77.0,593.0,1.19,142.0
2026-01-05T18:00:00,SN4,77.0,104.0,1.19,26.0
2026-01-05T19:00:00,SN1,60.0,150.0,6.0,210.0
2026-01-05T19:00:00,SN2,60.0,125.0,4.53,324.0
2026-01-05T19:00:00,SN3,60.0,544.0,3.0,290.0
2026-01-05T19:00:00,SN4,60.0,141.0,3.0,45.0
2026-01-05T20:00:00,SN1,65.71,170.0,6.0,227.0
2026-01-05T20:00:00,SN2,65.71,139.0,3.07,308.0
2026-01-05T20:00:00,SN3,65.71,543.0,3.0,293.0
2026-01-05T20:00:00,SN4,65.71,100.0,2.68,45.0
2026-01-05T21:00:00,SN1,52.0,111.0,6.0,263.0
2026-01-05T21:00:00,SN2,52.0,113.0,5.57,587.0
2026-01-05T21:00:00,SN3,55.5,565.0,1.19,172.0
2026-01-05T21:00:00,SN4,55.5,135.0,1.19,28.0
2026-01-05T22:00:00,SN1,45.0,85.0,6.0,263.0
2026-01-05T22:00:00,SN2,45.0,100.0,5.57,587.0
2026-01-05T22:00:00,SN3,55.0,580.0,1.19,162.0
2026-01-05T22:00:00,SN4,19.0,94.0,1.19,38.0
2026-01-05T23:00:00,SN1,46.4,85.0,7.0,285.0
2026-01-05T23:00:00,SN2,46.4,121.0,5.57,565.0
2026-01-05T23:00:00,SN3,46.4,569.0,1.19,163.0
2026-01-05T23:00:00,SN4,19.0,131.0,1.19,37.0
