month,day,hour,weight
1,1,1,0.00000000
1,1,11,0.00000147
1,1,13,0.00000000
1,2,11,0.00000147
1,2,14,0.00000000
1,3,10,0.00000295
1,3,11,0.00000589
1,3,12,0.00001031
1,3,13,0.00000000
1,4,10,0.00000884
1,4,11,0.00001031
1,4,12,0.00001031
1,4,13,0.00000000
1,5,10,0.00000884
1,5,11,0.00000958
1,5,12,0.00000368
1,5,13,0.00000000
1,6,10,0.00000737
1,6,11,0.00000638
1,6,12,0.00000442
1,6,13,0.00000000
1,7,10,0.00000442
1,7,11,0.00001031
1,7,12,0.00000737
1,7,13,0.00000147
1,7,14,0.00000000
1,8,10,0.00000442
1,8,11,0.00001473
1,8,12,0.00001768
1,8,13,0.00000737
1,8,14,0.00000000
1,9,10,0.00000295
1,9,11,0.00001031
1,9,12,0.00001326
1,9,13,0.00000589
1,9,14,0.00000000
1,10,10,0.00000295
1,10,11,0.00000663
1,10,12,0.00001179
1,10,13,0.00000368
1,10,14,0.00000000
1,11,10,0.00000516
1,11,11,0.00001179
1,11,12,0.00001252
1,11,13,0.00000589
1,11,14,0.00000000
1,12,10,0.00000295
1,12,11,0.00000737
1,12,12,0.00000884
1,12,13,0.00000368
1,12,14,0.00000000
1,13,10,0.00000147
1,13,11,0.00000295
1,13,12,0.00000442
1,13,13,0.00000147
1,13,14,0.00000000
1,14,10,0.00000589
1,14,11,0.00000589
1,14,13,0.00000737
1,14,14,0.00000000
1,15,9,0.00000737
1,15,10,0.00002062
1,15,11,0.00001768
1,15,12,0.00001915
1,15,13,0.00001620
1,15,14,0.00000000
1,16,9,0.00000442
1,16,10,0.00000884
1,16,11,0.00001473
1,16,12,0.00002946
1,16,13,0.00000737
1,16,14,0.00000000
1,16,15,0.00000000
1,17,10,0.00000196
1,17,11,0.00000221
1,17,12,0.00000221
1,17,13,0.00000147
1,17,14,0.00000000
1,17,15,0.00000000
1,18,10,0.00000295
1,18,11,0.00000589
1,18,12,0.00000516
1,18,13,0.00000147
1,18,14,0.00000000
1,18,15,0.00000000
1,19,10,0.00000368
1,19,11,0.00000442
1,19,12,0.00000000
1,19,13,0.00000246
1,19,14,0.00000098
1,19,15,0.00000000
1,20,9,0.00000147
1,20,10,0.00000393
1,20,11,0.00000516
1,20,13,0.00000295
1,20,14,0.00000037
1,20,15,0.00000000
1,21,10,0.00000184
1,21,11,0.00000442
1,21,12,0.00000295
1,21,13,0.00000196
1,21,14,0.00000000
1,22,9,0.00000147
1,22,10,0.00000368
1,22,11,0.00000516
1,22,13,0.00000196
1,22,14,0.00000000
1,23,9,0.00000442
1,23,10,0.00000491
1,23,11,0.00000737
1,23,12,0.00000786
1,23,13,0.00000368
1,23,14,0.00000074
1,23,15,0.00000049
1,23,16,0.00000000
1,24,9,0.00000147
1,24,10,0.00000393
1,24,11,0.00000516
1,24,12,0.00000589
1,24,13,0.00000344
1,24,14,0.00000037
1,24,15,0.00000000
1,25,9,0.00000147
1,25,10,0.00000368
1,25,11,0.00000663
1,25,12,0.00000737
1,25,13,0.00000368
1,25,14,0.00000074
1,25,15,0.00000000
1,26,9,0.00000295
1,26,10,0.00000540
1,26,11,0.00000884
1,26,12,0.00001473
1,26,13,0.00000368
1,26,14,0.00000147
1,26,15,0.00000000
1,27,9,0.00000344
1,27,10,0.00000687
1,27,11,0.00001129
1,27,12,0.00001400
1,27,13,0.00000663
1,27,14,0.00000147
1,27,15,0.00000000
1,28,9,0.00000147
1,28,10,0.00000331
1,28,11,0.00000786
1,28,12,0.00000663
1,28,13,0.00000368
1,28,14,0.00000110
1,28,15,0.00000000
1,29,9,0.00000196
1,29,10,0.00000737
1,29,11,0.00001375
1,29,12,0.00001277
1,29,13,0.00000737
1,29,14,0.00000196
1,29,15,0.00000000
1,30,9,0.00000589
1,30,10,0.00000516
1,30,11,0.00001179
1,30,13,0.00000737
1,30,14,0.00000110
1,30,15,0.00000000
1,31,9,0.00000295
1,31,10,0.00000994
1,31,11,0.00001473
1,31,12,0.00001277
1,31,13,0.00000810
1,31,14,0.00000221
1,31,15,0.00000000
2,1,1,0.00000000
2,1,9,0.00000393
2,1,10,0.00000847
2,1,11,0.00001866
2,1,12,0.00001768
2,1,13,0.00000737
2,1,14,0.00000442
2,1,15,0.00000049
2,1,16,0.00000000
2,2,9,0.00000246
2,2,10,0.00000884
2,2,11,0.00001375
2,2,12,0.00001473
2,2,13,0.00000442
2,2,14,0.00000196
2,2,15,0.00000049
2,2,16,0.00000000
2,3,9,0.00000442
2,3,10,0.00001179
2,3,11,0.00002112
2,3,12,0.00001179
2,3,13,0.00001277
2,3,14,0.00000331
2,3,15,0.00000049
2,3,16,0.00000000
2,4,9,0.00000196
2,4,10,0.00000737
2,4,11,0.00001228
2,4,12,0.00001620
2,4,13,0.00000884
2,4,14,0.00000295
2,4,15,0.00000049
2,4,16,0.00000000
2,5,0,0.00000295
2,5,9,0.00000147
2,5,10,0.00000344
2,5,11,0.00000491
2,5,12,0.00000442
2,5,13,0.00000295
2,5,14,0.00000221
2,5,15,0.00000000
2,5,19,0.00000000
2,5,20,0.00000147
2,5,21,0.00000295
2,5,22,0.00000147
2,6,0,0.00000295
2,6,6,0.00000147
2,6,7,0.00000000
2,6,8,0.00000147
2,6,9,0.00000344
2,6,10,0.00001289
2,6,11,0.00001768
2,6,12,0.00001584
2,6,13,0.00001129
2,6,14,0.00000295
2,6,15,0.00000098
2,6,16,0.00000000
2,6,19,0.00000000
2,6,20,0.00000147
2,7,0,0.00000295
2,7,2,0.00000147
2,7,3,0.00000295
2,7,5,0.00000147
2,7,7,0.00000000
2,7,8,0.00000147
2,7,9,0.00000491
2,7,10,0.00001473
2,7,11,0.00001989
2,7,12,0.00002725
2,7,13,0.00001326
2,7,14,0.00000331
2,7,15,0.00000049
2,7,16,0.00000000
2,7,21,0.00000147
2,7,22,0.00000000
2,7,23,0.00000147
2,8,0,0.00000295
2,8,1,0.00000147
2,8,6,0.00000000
2,8,8,0.00000147
2,8,9,0.00000638
2,8,10,0.00000994
2,8,11,0.00002308
2,8,12,0.00002799
2,8,13,0.00001326
2,8,14,0.00000295
2,8,15,0.00000098
2,8,16,0.00000000
2,8,21,0.00000147
2,9,0,0.00000295
2,9,2,0.00000147
2,9,3,0.00000295
2,9,5,0.00000147
2,9,7,0.00000000
2,9,8,0.00000147
2,9,9,0.00000442
2,9,10,0.00001694
2,9,11,0.00002541
2,9,12,0.00003388
2,9,13,0.00001768
2,9,14,0.00000663
2,9,15,0.00000074
2,9,16,0.00000000
2,9,17,0.00000147
2,9,21,0.00000295
2,9,22,0.00000147
2,10,0,0.00000442
2,10,2,0.00000147
2,10,4,0.00000295
2,10,5,0.00000147
2,10,8,0.00000295
2,10,9,0.00000994
2,10,10,0.00002689
2,10,11,0.00003720
2,10,12,0.00003757
2,10,13,0.00002357
2,10,14,0.00000847
2,10,15,0.00000110
2,10,16,0.00000000
2,10,19,0.00000000
2,10,20,0.00000295
2,10,21,0.00000442
2,10,22,0.00000295
2,11,2,0.00000295
2,11,6,0.00000147
2,11,7,0.00000000
2,11,8,0.00000368
2,11,9,0.00001289
2,11,10,0.00003609
2,11,11,0.00004861
2,11,12,0.00006850
2,11,13,0.00003351
2,11,14,0.00001289
2,11,15,0.00000221
2,11,16,0.00000000
2,12,8,0.00000516
2,12,9,0.00001915
2,12,10,0.00003830
2,12,11,0.00006286
2,12,12,0.00008544
2,12,13,0.00004420
2,12,14,0.00001436
2,12,15,0.00000258
2,12,16,0.00000000
2,13,8,0.00000393
2,13,9,0.00002013
2,13,10,0.00004321
2,13,11,0.00005696
2,13,12,0.00005844
2,13,13,0.00004370
2,13,14,0.00002062
2,13,15,0.00000344
2,13,16,0.00000000
2,14,8,0.00000491
2,14,9,0.00001731
2,14,10,0.00003167
2,14,11,0.00004604
2,14,12,0.00004751
2,14,13,0.00003879
2,14,14,0.00001694
2,14,15,0.00000258
2,14,16,0.00000000
2,15,8,0.00000479
2,15,9,0.00002750
2,15,10,0.00003867
2,15,11,0.00004972
2,15,12,0.00006531
2,15,13,0.00003609
2,15,14,0.00001657
2,15,15,0.00000221
2,15,16,0.00000000
2,16,8,0.00000663
2,16,9,0.00001571
2,16,10,0.00002701
2,16,11,0.00002946
2,16,12,0.00004125
2,16,13,0.00003462
2,16,14,0.00001105
2,16,15,0.00000295
2,16,16,0.00000000
2,17,8,0.00000786
2,17,9,0.00003339
2,17,10,0.00006040
2,17,11,0.00006261
2,17,12,0.00008643
2,17,13,0.00007022
2,17,14,0.00002873
2,17,15,0.00000884
2,17,16,0.00000049
2,17,17,0.00000000
2,18,8,0.00001473
2,18,9,0.00003830
2,18,10,0.00005672
2,18,11,0.00007476
2,18,12,0.00005303
2,18,13,0.00005488
2,18,14,0.00002836
2,18,15,0.00000933
2,18,16,0.00000147
2,18,17,0.00000000
2,19,8,0.00000884
2,19,9,0.00002283
2,19,10,0.00004125
2,19,11,0.00007366
2,19,12,0.00006335
2,19,13,0.00004861
2,19,14,0.00003094
2,19,15,0.00000552
2,19,16,0.00000147
2,19,17,0.00000000
2,20,8,0.00000982
2,20,9,0.00002357
2,20,10,0.00004456
2,20,11,0.00009576
2,20,12,0.00006187
2,20,13,0.00003425
2,20,14,0.00001620
2,20,15,0.00000405
2,20,16,0.00000147
2,20,17,0.00000000
2,21,8,0.00000393
2,21,9,0.00000994
2,21,10,0.00001915
2,21,11,0.00002762
2,21,12,0.00002799
2,21,13,0.00001952
2,21,14,0.00000884
2,21,15,0.00000258
2,21,16,0.00000049
2,21,17,0.00000000
2,22,8,0.00000258
2,22,9,0.00001068
2,22,10,0.00001657
2,22,11,0.00002995
2,22,12,0.00002652
2,22,13,0.00001768
2,22,14,0.00000994
2,22,15,0.00000368
2,22,16,0.00000110
2,22,17,0.00000000
2,23,8,0.00000295
2,23,9,0.00000994
2,23,10,0.00002283
2,23,11,0.00003732
2,23,12,0.00004272
2,23,13,0.00004530
2,23,14,0.00003928
2,23,15,0.00001105
2,23,16,0.00000295
2,23,17,0.00000000
2,24,8,0.00000687
2,24,9,0.00001952
2,24,10,0.00003167
2,24,11,0.00003941
2,24,12,0.00004960
2,24,13,0.00004014
2,24,14,0.00002394
2,24,15,0.00000479
2,24,16,0.00000147
2,24,17,0.00000000
2,25,8,0.00000773
2,25,9,0.00002357
2,25,10,0.00004309
2,25,11,0.00006826
2,25,12,0.00005414
2,25,13,0.00004420
2,25,14,0.00002910
2,25,15,0.00000663
2,25,16,0.00000184
2,25,17,0.00000000
2,26,7,0.00000147
2,26,8,0.00001105
2,26,9,0.00002910
2,26,10,0.00004825
2,26,11,0.00006408
2,26,12,0.00005058
2,26,13,0.00005488
2,26,14,0.00003315
2,26,15,0.00000810
2,26,16,0.00000258
2,26,17,0.00000000
2,27,7,0.00000147
2,27,8,0.00002062
2,27,9,0.00005377
2,27,10,0.00009539
2,27,11,0.00012191
2,27,12,0.00015567
2,27,13,0.00009613
2,27,14,0.00005046
2,27,15,0.00001768
2,27,16,0.00000405
2,27,17,0.00000000
2,28,8,0.00001915
2,28,9,0.00004346
2,28,10,0.00007992
2,28,11,0.00010975
2,28,12,0.00011233
2,28,13,0.00008434
2,28,14,0.00004346
2,28,15,0.00001510
2,28,16,0.00000221
2,28,17,0.00000000
2,29,7,0.00000295
2,29,8,0.00002062
2,29,9,0.00003830
2,29,10,0.00005009
2,29,11,0.00004861
2,29,12,0.00004125
2,29,13,0.00002652
2,29,14,0.00001473
2,29,15,0.00000295
2,29,16,0.00000147
2,29,17,0.00000000
3,1,1,0.00000000
3,1,7,0.00000246
3,1,8,0.00002259
3,1,9,0.00004051
3,1,10,0.00006482
3,1,11,0.00009821
3,1,12,0.00006813
3,1,13,0.00004898
3,1,14,0.00002799
3,1,15,0.00000847
3,1,16,0.00000221
3,1,17,0.00000000
3,2,7,0.00000393
3,2,8,0.00001694
3,2,9,0.00003941
3,2,10,0.00007329
3,2,11,0.00010865
3,2,12,0.00012485
3,2,13,0.00014388
3,2,14,0.00006998
3,2,15,0.00002725
3,2,16,0.00000442
3,2,17,0.00000000
3,3,7,0.00000405
3,3,8,0.00001731
3,3,9,0.00004235
3,3,10,0.00006924
3,3,11,0.00009465
3,3,12,0.00012080
3,3,13,0.00010202
3,3,14,0.00006629
3,3,15,0.00001694
3,3,16,0.00000258
3,3,17,0.00000000
3,4,7,0.00000516
3,4,8,0.00003683
3,4,9,0.00008360
3,4,10,0.00012191
3,4,11,0.00015910
3,4,12,0.00016905
3,4,13,0.00014916
3,4,14,0.00009281
3,4,15,0.00003941
3,4,16,0.00000884
3,4,17,0.00000000
3,5,7,0.00000552
3,5,8,0.00001952
3,5,9,0.00004125
3,5,10,0.00007292
3,5,11,0.00011454
3,5,12,0.00016303
3,5,13,0.00011601
3,5,14,0.00007808
3,5,15,0.00003536
3,5,16,0.00000773
3,5,17,0.00000000
3,6,7,0.00000626
3,6,8,0.00002320
3,6,9,0.00005009
3,6,10,0.00008876
3,6,11,0.00011822
3,6,12,0.00012817
3,6,13,0.00011454
3,6,14,0.00007034
3,6,15,0.00002431
3,6,16,0.00000810
3,6,17,0.00000098
3,6,18,0.00000000
3,7,7,0.00000810
3,7,8,0.00003020
3,7,9,0.00009428
3,7,10,0.00012375
3,7,11,0.00013885
3,7,12,0.00013958
3,7,13,0.00011012
3,7,14,0.00006998
3,7,15,0.00002247
3,7,16,0.00000884
3,7,17,0.00000147
3,7,18,0.00000000
3,8,7,0.00001031
3,8,8,0.00003167
3,8,9,0.00007182
3,8,10,0.00012080
3,8,11,0.00013443
3,8,12,0.00013369
3,8,13,0.00012264
3,8,14,0.00008876
3,8,15,0.00003757
3,8,16,0.00001179
3,8,17,0.00000098
3,8,18,0.00000000
3,9,7,0.00001510
3,9,8,0.00005303
3,9,9,0.00010607
3,9,10,0.00015763
3,9,11,0.00022208
3,9,12,0.00022429
3,9,13,0.00018636
3,9,14,0.00011859
3,9,15,0.00004383
3,9,16,0.00001068
3,9,17,0.00000221
3,9,18,0.00000000
3,10,6,0.00000147
3,10,7,0.00001584
3,10,8,0.00004898
3,10,9,0.00010386
3,10,10,0.00019151
3,10,11,0.00025228
3,10,12,0.00027733
3,10,13,0.00023460
3,10,14,0.00015542
3,10,15,0.00006629
3,10,16,0.00001841
3,10,17,0.00000368
3,10,18,0.00000000
3,11,6,0.00000147
3,11,7,0.00001841
3,11,8,0.00005930
3,11,9,0.00013295
3,11,10,0.00022245
3,11,11,0.00028469
3,11,12,0.00028764
3,11,13,0.00023460
3,11,14,0.00014990
3,11,15,0.00005930
3,11,16,0.00001915
3,11,17,0.00000331
3,11,18,0.00000000
3,12,6,0.00000147
3,12,7,0.00001694
3,12,8,0.00005635
3,12,9,0.00011307
3,12,10,0.00019041
3,12,11,0.00023718
3,12,12,0.00025670
3,12,13,0.00022061
3,12,14,0.00014769
3,12,15,0.00005819
3,12,16,0.00001731
3,12,17,0.00000258
3,12,18,0.00000000
3,13,7,0.00001510
3,13,8,0.00005009
3,13,9,0.00010128
3,13,10,0.00016389
3,13,11,0.00024111
3,13,12,0.00021066
3,13,13,0.00018120
3,13,14,0.00012964
3,13,15,0.00006519
3,13,16,0.00001989
3,13,17,0.00000295
3,13,18,0.00000000
3,14,6,0.00000147
3,14,7,0.00001952
3,14,8,0.00005303
3,14,9,0.00010496
3,14,10,0.00016942
3,14,11,0.00021840
3,14,12,0.00025302
3,14,13,0.00024676
3,14,14,0.00019483
3,14,15,0.00009244
3,14,16,0.00003204
3,14,17,0.00000479
3,14,18,0.00000000
3,15,6,0.00000147
3,15,7,0.00001805
3,15,8,0.00005856
3,15,9,0.00010681
3,15,10,0.00016242
3,15,11,0.00017973
3,15,12,0.00017420
3,15,13,0.00013701
3,15,14,0.00009576
3,15,15,0.00003425
3,15,16,0.00001068
3,15,17,0.00000147
3,15,18,0.00000049
3,15,19,0.00000000
3,16,6,0.00000295
3,16,7,0.00003315
3,16,8,0.00009318
3,16,9,0.00016978
3,16,10,0.00025376
3,16,11,0.00029611
3,16,12,0.00030753
3,16,13,0.00026812
3,16,14,0.00019814
3,16,15,0.00009760
3,16,16,0.00004014
3,16,17,0.00000626
3,16,18,0.00000000
3,17,6,0.00000405
3,17,7,0.00002983
3,17,8,0.00007550
3,17,9,0.00013848
3,17,10,0.00018525
3,17,11,0.00021140
3,17,12,0.00021214
3,17,13,0.00017052
3,17,14,0.00011822
3,17,15,0.00005230
3,17,16,0.00001915
3,17,17,0.00000295
3,17,18,0.00000000
3,18,6,0.00000491
3,18,7,0.00002320
3,18,8,0.00006777
3,18,9,0.00013958
3,18,10,0.00021582
3,18,11,0.00025523
3,18,12,0.00026591
3,18,13,0.00023387
3,18,14,0.00016978
3,18,15,0.00009023
3,18,16,0.00003646
3,18,17,0.00000700
3,18,18,0.00000000
3,19,6,0.00001522
3,19,7,0.00005230
3,19,8,0.00012890
3,19,9,0.00023350
3,19,10,0.00029206
3,19,11,0.00032299
3,19,12,0.00031894
3,19,13,0.00027180
3,19,14,0.00020146
3,19,15,0.00011086
3,19,16,0.00004162
3,19,17,0.00000552
3,19,18,0.00000000
3,20,6,0.00000884
3,20,7,0.00004088
3,20,8,0.00009833
3,20,9,0.00019372
3,20,10,0.00025781
3,20,11,0.00030200
3,20,12,0.00032484
3,20,13,0.00028211
3,20,14,0.00020256
3,20,15,0.00008176
3,20,16,0.00003499
3,20,17,0.00000589
3,20,18,0.00000000
3,21,6,0.00001179
3,21,7,0.00005819
3,21,8,0.00014400
3,21,9,0.00025891
3,21,10,0.00035246
3,21,11,0.00040107
3,21,12,0.00041360
3,21,13,0.00037529
3,21,14,0.00028617
3,21,15,0.00015984
3,21,16,0.00006924
3,21,17,0.00001252
3,21,18,0.00000000
3,22,6,0.00000958
3,22,7,0.00004014
3,22,8,0.00008913
3,22,9,0.00015284
3,22,10,0.00019004
3,22,11,0.00021656
3,22,12,0.00022024
3,22,13,0.00020367
3,22,14,0.00015947
3,22,15,0.00009244
3,22,16,0.00003720
3,22,17,0.00000479
3,22,18,0.00000000
3,23,6,0.00001289
3,23,7,0.00005340
3,23,8,0.00011012
3,23,9,0.00018746
3,23,10,0.00023939
3,23,11,0.00027217
3,23,12,0.00028101
3,23,13,0.00025744
3,23,14,0.00020404
3,23,15,0.00011417
3,23,16,0.00004493
3,23,17,0.00000663
3,23,18,0.00000000
3,24,6,0.00000994
3,24,7,0.00004272
3,24,8,0.00009649
3,24,9,0.00016279
3,24,10,0.00020809
3,24,11,0.00023829
3,24,12,0.00024123
3,24,13,0.00021729
3,24,14,0.00017052
3,24,15,0.00008544
3,24,16,0.00002615
3,24,17,0.00000368
3,24,18,0.00000000
3,25,5,0.00000147
3,25,6,0.00001866
3,25,7,0.00006408
3,25,8,0.00013737
3,25,9,0.00023608
3,25,10,0.00034325
3,25,11,0.00037529
3,25,12,0.00037271
3,25,13,0.00032336
3,25,14,0.00024013
3,25,15,0.00014977
3,25,16,0.00004972
3,25,17,0.00000884
3,25,18,0.00000037
3,25,19,0.00000000
3,26,5,0.00000147
3,26,6,0.00001805
3,26,7,0.00007071
3,26,8,0.00015100
3,26,9,0.00024786
3,26,10,0.00034693
3,26,11,0.00040365
3,26,12,0.00041360
3,26,13,0.00036682
3,26,14,0.00026038
3,26,15,0.00013185
3,26,16,0.00005267
3,26,17,0.00000773
3,26,18,0.00000037
3,26,19,0.00000000
3,27,5,0.00000221
3,27,6,0.00000884
3,27,7,0.00002799
3,27,8,0.00005561
3,27,9,0.00008471
3,27,10,0.00012596
3,27,11,0.00017641
3,27,12,0.00018304
3,27,13,0.00017384
3,27,14,0.00011417
3,27,15,0.00005267
3,27,16,0.00001768
3,27,17,0.00000258
3,27,18,0.00000049
3,27,19,0.00000000
3,27,23,0.00000000
3,28,5,0.00000147
3,28,6,0.00000626
3,28,7,0.00001989
3,28,8,0.00004125
3,28,9,0.00009613
3,28,10,0.00013259
3,28,11,0.00013995
3,28,12,0.00013074
3,28,13,0.00012768
3,28,14,0.00006740
3,28,15,0.00004088
3,28,16,0.00001289
3,28,17,0.00000295
3,28,18,0.00000037
3,28,19,0.00000000
3,29,5,0.00000147
3,29,6,0.00001068
3,29,7,0.00003462
3,29,8,0.00006887
3,29,9,0.00012964
3,29,10,0.00018562
3,29,11,0.00023387
3,29,12,0.00023976
3,29,13,0.00023792
3,29,14,0.00019188
3,29,15,0.00012596
3,29,16,0.00005561
3,29,17,0.00000847
3,29,18,0.00000074
3,29,19,0.00000000
3,30,5,0.00000295
3,30,6,0.00000921
3,30,7,0.00004456
3,30,8,0.00011307
3,30,9,0.00018231
3,30,10,0.00024639
3,30,11,0.00027880
3,30,12,0.00027364
3,30,13,0.00024050
3,30,14,0.00017126
3,30,15,0.00010091
3,30,16,0.00003867
3,30,17,0.00000700
3,30,18,0.00000037
3,30,19,0.00000000
3,31,5,0.00000147
3,31,6,0.00000626
3,31,7,0.00003462
3,31,8,0.00009981
3,31,9,0.00020367
3,31,10,0.00026591
3,31,11,0.00033036
3,31,12,0.00033773
3,31,13,0.00032115
3,31,14,0.00024786
3,31,15,0.00016426
3,31,16,0.00007403
3,31,17,0.00001584
3,31,18,0.00000000
4,1,1,0.00000000
4,1,5,0.00000638
4,1,6,0.00002946
4,1,7,0.00010128
4,1,8,0.00019336
4,1,9,0.00032263
4,1,10,0.00039997
4,1,11,0.00043606
4,1,12,0.00042685
4,1,13,0.00034104
4,1,14,0.00023829
4,1,15,0.00014548
4,1,16,0.00006298
4,1,17,0.00001768
4,1,18,0.00000037
4,1,19,0.00000000
4,2,4,0.00000147
4,2,5,0.00000479
4,2,6,0.00002320
4,2,7,0.00007550
4,2,8,0.00016021
4,2,9,0.00027143
4,2,10,0.00036277
4,2,11,0.00040402
4,2,12,0.00039776
4,2,13,0.00035135
4,2,14,0.00025597
4,2,15,0.00015579
4,2,16,0.00006298
4,2,17,0.00001473
4,2,18,0.00000037
4,2,19,0.00000000
4,3,5,0.00000405
4,3,6,0.00002062
4,3,7,0.00007108
4,3,8,0.00017862
4,3,9,0.00027880
4,3,10,0.00036830
4,3,11,0.00046442
4,3,12,0.00047326
4,3,13,0.00041212
4,3,14,0.00031747
4,3,15,0.00021508
4,3,16,0.00010091
4,3,17,0.00002504
4,3,18,0.00000000
4,4,4,0.00000147
4,4,5,0.00000786
4,4,6,0.00003830
4,4,7,0.00011454
4,4,8,0.00021803
4,4,9,0.00030348
4,4,10,0.00037419
4,4,11,0.00039776
4,4,12,0.00039260
4,4,13,0.00033736
4,4,14,0.00031722
4,4,15,0.00016242
4,4,16,0.00008102
4,4,17,0.00002541
4,4,18,0.00000000
4,5,4,0.00000147
4,5,5,0.00000663
4,5,6,0.00004346
4,5,7,0.00011712
4,5,8,0.00022466
4,5,9,0.00031784
4,5,10,0.00039702
4,5,11,0.00042170
4,5,12,0.00048762
4,5,13,0.00029832
4,5,14,0.00019372
4,5,15,0.00012817
4,5,16,0.00006261
4,5,17,0.00001915
4,5,18,0.00000000
4,6,4,0.00000147
4,6,5,0.00000737
4,6,6,0.00002541
4,6,7,0.00007219
4,6,8,0.00021214
4,6,9,0.00027328
4,6,10,0.00034730
4,6,11,0.00037787
4,6,12,0.00039260
4,6,13,0.00036535
4,6,14,0.00027990
4,6,15,0.00019225
4,6,16,0.00009686
4,6,17,0.00002799
4,6,18,0.00000000
4,7,4,0.00000147
4,7,5,0.00000687
4,7,6,0.00003388
4,7,7,0.00008544
4,7,8,0.00016168
4,7,9,0.00022319
4,7,10,0.00027622
4,7,11,0.00031305
4,7,12,0.00033073
4,7,13,0.00031526
4,7,14,0.00024602
4,7,15,0.00017052
4,7,16,0.00009060
4,7,17,0.00002946
4,7,18,0.00000074
4,7,19,0.00000000
4,8,4,0.00000147
4,8,5,0.00000479
4,8,6,0.00003045
4,8,7,0.00008029
4,8,8,0.00018709
4,8,9,0.00028396
4,8,10,0.00035761
4,8,11,0.00051119
4,8,12,0.00037198
4,8,13,0.00031563
4,8,14,0.00023018
4,8,15,0.00021901
4,8,16,0.00008508
4,8,17,0.00002615
4,8,18,0.00000049
4,8,19,0.00000000
4,9,4,0.00000196
4,9,5,0.00001473
4,9,6,0.00005561
4,9,7,0.00013295
4,9,8,0.00025449
4,9,9,0.00038082
4,9,10,0.00043054
4,9,11,0.00046516
4,9,12,0.00045816
4,9,13,0.00040844
4,9,14,0.00032263
4,9,15,0.00023681
4,9,16,0.00012927
4,9,17,0.00004309
4,9,18,0.00000037
4,9,19,0.00000000
4,10,4,0.00000147
4,10,5,0.00000552
